employee_id,total_working_days,present_days,absent_days,late_days,half_day_count,total_overtime_hours,avg_worked_hours,total_early_leave_min,absence_rate,late_rate,half_day_rate,attendance_score
EMP-0001,404,340,22,28,14,120.22,7.6796287128712875,3143,0.0545,0.0693,0.0347,84.16
EMP-0002,271,229,20,21,1,74.61,7.607785977859779,223,0.0738,0.0775,0.0037,84.5
EMP-0003,148,108,9,28,3,36.18,7.548581081081082,659,0.0608,0.1892,0.0203,72.97
EMP-0004,71,58,3,9,1,18.29,7.803521126760563,222,0.0423,0.1268,0.0141,81.69
EMP-0005,235,184,8,32,11,65.6,7.750595744680852,2441,0.034,0.1362,0.0468,78.3
EMP-0006,145,114,11,7,13,37.56,7.278758620689656,2913,0.0759,0.0483,0.0897,78.62
EMP-0007,87,62,5,16,4,26.09,7.552413793103447,889,0.0575,0.1839,0.046,71.26
EMP-0008,77,48,4,25,0,159.8,9.603506493506494,1014,0.0519,0.3247,0.0,62.34
EMP-0009,245,173,26,39,7,63.62,7.1956326530612245,1586,0.1061,0.1592,0.0286,70.61
EMP-0010,238,205,14,7,12,81.95,7.652352941176471,2723,0.0588,0.0294,0.0504,86.13
EMP-0011,161,119,13,20,9,44.89,7.336024844720496,2055,0.0807,0.1242,0.0559,73.91
EMP-0012,164,134,13,7,10,360.01,9.168841463414635,2249,0.0793,0.0427,0.061,81.71
EMP-0013,529,442,20,38,29,1339.04,9.980888468809074,10392,0.0378,0.0718,0.0548,83.55
EMP-0014,175,153,11,6,5,59.58,7.702914285714286,1107,0.0629,0.0343,0.0286,87.43
EMP-0015,204,162,11,25,6,481.93,9.808970588235294,2229,0.0539,0.1225,0.0294,79.41
EMP-0016,143,125,1,14,3,394.99,10.556223776223776,1657,0.007,0.0979,0.021,87.41
EMP-0017,411,337,41,22,11,1011.6899999999999,9.53883211678832,4206,0.0998,0.0535,0.0268,82.0
EMP-0018,269,226,14,19,10,637.52,9.731672862453532,3161,0.052,0.0706,0.0372,84.01
EMP-0019,135,108,7,15,5,274.41,9.450888888888889,1893,0.0519,0.1111,0.037,80.0
EMP-0020,342,281,20,30,11,97.96000000000001,7.641812865497076,2531,0.0585,0.0877,0.0322,82.16
EMP-0021,784,738,9,20,17,246.61,8.11875,3778,0.0115,0.0255,0.0217,94.13
EMP-0022,209,161,9,32,7,56.94,7.698660287081339,1586,0.0431,0.1531,0.0335,77.03
EMP-0023,609,447,16,123,23,164.07,7.7944006568144495,5101,0.0263,0.202,0.0378,73.4
EMP-0024,83,74,2,4,3,29.26,8.000240963855422,656,0.0241,0.0482,0.0361,89.16
EMP-0025,331,271,17,29,14,834.91,9.936858006042296,4973,0.0514,0.0876,0.0423,81.87
EMP-0026,148,116,12,11,9,238.59,8.709256756756757,2074,0.0811,0.0743,0.0608,78.38
EMP-0027,515,321,26,142,26,128.37,7.497436893203883,5919,0.0505,0.2757,0.0505,62.33
EMP-0028,100,75,7,13,5,246.48,9.6861,1989,0.07,0.13,0.05,75.0
EMP-0029,474,355,24,77,18,134.85,7.63470464135021,4089,0.0506,0.1624,0.038,74.89
EMP-0030,98,80,8,7,3,26.76,7.451224489795918,676,0.0816,0.0714,0.0306,81.63
EMP-0031,775,616,49,82,28,206.52,7.557045161290323,6322,0.0632,0.1058,0.0361,79.48
EMP-0032,120,100,9,7,4,283.66,9.627833333333333,892,0.075,0.0583,0.0333,83.33
EMP-0033,359,289,21,42,7,100.2,7.657994428969359,1571,0.0585,0.117,0.0195,80.5
EMP-0034,171,104,12,50,5,44.22,7.384093567251463,1144,0.0702,0.2924,0.0292,60.82
EMP-0035,244,197,8,23,16,591.44,9.891229508196721,4724,0.0328,0.0943,0.0656,80.74
EMP-0036,114,77,9,21,7,22.580000000000002,7.234298245614036,1576,0.0789,0.1842,0.0614,67.54
EMP-0037,405,318,18,58,11,113.29,7.7339012345679015,2488,0.0444,0.1432,0.0272,78.52
EMP-0038,469,416,12,34,7,148.41,8.00769722814499,1563,0.0256,0.0725,0.0149,88.7
EMP-0039,366,244,23,82,17,882.7,9.681475409836066,8419,0.0628,0.224,0.0464,66.67
EMP-0040,140,126,4,5,5,44.67,7.911714285714287,1188,0.0286,0.0357,0.0357,90.0
EMP-0041,420,321,13,69,17,104.88,7.744523809523809,3799,0.031,0.1643,0.0405,76.43
EMP-0042,478,400,25,40,13,143.79,7.7311924686192475,2959,0.0523,0.0837,0.0272,83.68
EMP-0043,169,138,11,9,11,377.74,9.4598224852071,3201,0.0651,0.0533,0.0651,81.66
EMP-0044,409,306,29,40,34,101.48,7.292958435207824,7675,0.0709,0.0978,0.0831,74.82
EMP-0045,65,54,5,4,2,154.98,9.559692307692307,446,0.0769,0.0615,0.0308,83.08
EMP-0046,229,173,20,24,12,70.53,7.32938864628821,2708,0.0873,0.1048,0.0524,75.55
EMP-0047,694,557,33,84,20,1625.85,9.804394812680115,14989,0.0476,0.121,0.0288,80.26
EMP-0048,289,250,14,12,13,103.11,7.751418685121107,2968,0.0484,0.0415,0.045,86.51
EMP-0049,197,177,3,16,1,61.68,8.120609137055837,227,0.0152,0.0812,0.0051,89.85
EMP-0050,144,114,2,17,11,32.76,7.745972222222223,2474,0.0139,0.1181,0.0764,79.17
EMP-0051,399,330,23,38,8,863.5,9.574536340852129,4511,0.0576,0.0952,0.0201,82.71
EMP-0052,217,157,23,22,15,542.56,9.318709677419355,5023,0.106,0.1014,0.0691,72.35
EMP-0053,294,245,11,31,7,81.76,7.810850340136054,1593,0.0374,0.1054,0.0238,83.33
EMP-0054,494,366,21,93,14,124.9,7.692408906882592,3233,0.0425,0.1883,0.0283,74.09
EMP-0055,282,215,23,33,11,629.51,9.404326241134752,2451,0.0816,0.117,0.039,76.24
EMP-0056,75,62,2,6,5,22.94,7.7648,1148,0.0267,0.08,0.0667,82.67
EMP-0057,244,180,16,34,14,56.230000000000004,7.403852459016393,3123,0.0656,0.1393,0.0574,73.77
EMP-0058,436,363,14,53,6,125.33,7.901444954128441,1337,0.0321,0.1216,0.0138,83.26
EMP-0059,634,545,38,42,9,189.95,7.721009463722397,2015,0.0599,0.0662,0.0142,85.96
EMP-0060,117,88,7,21,1,31.13,7.648888888888888,212,0.0598,0.1795,0.0085,75.21
EMP-0061,134,111,5,15,3,352.97,10.23141791044776,667,0.0373,0.1119,0.0224,82.84
EMP-0062,135,106,5,22,2,39.0,7.82925925925926,446,0.037,0.163,0.0148,78.52
EMP-0063,681,505,49,116,11,162.04,7.484361233480176,2468,0.072,0.1703,0.0162,74.16
EMP-0064,435,331,26,69,9,1104.48,9.946551724137931,6076,0.0598,0.1586,0.0207,76.09
EMP-0065,201,135,10,50,6,51.82,7.576119402985074,1397,0.0498,0.2488,0.0299,67.16
EMP-0066,89,82,3,1,3,29.63,7.92314606741573,686,0.0337,0.0112,0.0337,92.13
EMP-0067,639,560,30,35,14,193.18,7.808294209702661,3138,0.0469,0.0548,0.0219,87.64
EMP-0068,86,61,7,15,3,16.080000000000002,7.254883720930232,645,0.0814,0.1744,0.0349,70.93
EMP-0069,287,245,9,17,16,95.41,7.829547038327526,3617,0.0314,0.0592,0.0557,85.37
EMP-0070,144,110,9,18,7,41.9,7.4968055555555555,1574,0.0625,0.125,0.0486,76.39
EMP-0071,351,273,10,62,6,912.4,10.2808547008547,7812,0.0285,0.1766,0.0171,77.78
EMP-0072,79,60,3,13,3,12.950000000000001,7.622405063291139,662,0.038,0.1646,0.038,75.95
EMP-0073,724,621,51,44,8,1802.49,9.849737569060773,4821,0.0704,0.0608,0.011,85.77
EMP-0074,151,113,12,20,6,34.76,7.3518543046357605,1374,0.0795,0.1325,0.0397,74.83
EMP-0075,231,200,12,15,4,65.82000000000001,7.760389610389611,897,0.0519,0.0649,0.0173,86.58
EMP-0076,397,305,34,32,26,89.57000000000001,7.231057934508816,5856,0.0856,0.0806,0.0655,76.83
