training_id,skill_id,is_primary
TRN-00001,SK-173,True
TRN-00002,SK-113,True
TRN-00002,SK-110,False
TRN-00003,SK-113,True
TRN-00003,SK-110,False
TRN-00004,SK-153,True
TRN-00005,SK-110,True
TRN-00006,SK-147,True
TRN-00007,SK-161,True
TRN-00007,SK-160,False
TRN-00008,SK-141,True
TRN-00008,SK-138,False
TRN-00009,SK-127,True
TRN-00010,SK-180,True
TRN-00010,SK-179,False
TRN-00011,SK-165,True
TRN-00012,SK-117,True
TRN-00012,SK-116,False
TRN-00013,SK-145,True
TRN-00014,SK-110,True
TRN-00014,SK-109,False
TRN-00015,SK-148,True
TRN-00016,SK-126,True
TRN-00016,SK-125,False
TRN-00017,SK-164,True
TRN-00018,SK-144,True
TRN-00019,SK-157,True
TRN-00020,SK-169,True
TRN-00021,SK-182,True
TRN-00022,SK-103,True
TRN-00022,SK-101,False
TRN-00023,SK-170,True
TRN-00024,SK-145,True
TRN-00024,SK-138,False
TRN-00025,SK-173,True
TRN-00026,SK-147,True
TRN-00027,SK-113,True
TRN-00028,SK-176,True
TRN-00029,SK-175,True
TRN-00030,SK-151,True
TRN-00031,SK-117,True
TRN-00032,SK-164,True
TRN-00033,SK-131,True
TRN-00033,SK-130,False
TRN-00034,SK-127,True
TRN-00035,SK-183,True
TRN-00036,SK-116,True
TRN-00037,SK-170,True
TRN-00037,SK-161,False
TRN-00038,SK-160,True
TRN-00039,SK-182,True
TRN-00040,SK-164,True
TRN-00040,SK-161,False
TRN-00041,SK-161,True
TRN-00042,SK-114,True
TRN-00043,SK-110,True
TRN-00044,SK-165,True
TRN-00045,SK-133,True
TRN-00045,SK-132,False
TRN-00046,SK-148,True
TRN-00047,SK-171,True
TRN-00048,SK-182,True
TRN-00049,SK-165,True
TRN-00050,SK-183,True
TRN-00051,SK-175,True
TRN-00052,SK-176,True
TRN-00053,SK-109,True
TRN-00054,SK-161,True
TRN-00055,SK-108,True
TRN-00056,SK-185,True
TRN-00057,SK-165,True
TRN-00058,SK-110,True
TRN-00058,SK-105,False
TRN-00059,SK-110,True
TRN-00059,SK-105,False
TRN-00060,SK-137,True
TRN-00061,SK-157,True
TRN-00061,SK-151,False
TRN-00062,SK-147,True
TRN-00063,SK-160,True
