request_id,employee_id,leave_type,start_date,end_date,days_requested,status,submitted_date,approved_by
LV-00001,EMP-0001,Annual Leave,2025-12-23,2026-01-02,10,Approved,2025-12-14,
LV-00002,EMP-0001,Annual Leave,2025-01-27,2025-02-02,6,Approved,2025-01-23,
LV-00003,EMP-0002,Annual Leave,2025-03-30,2025-04-06,7,Rejected,2025-03-21,EMP-0150
LV-00004,EMP-0002,Compassionate Leave,2025-04-02,2025-04-04,2,Approved,2025-04-01,EMP-0150
LV-00005,EMP-0003,Annual Leave,2025-03-26,2025-04-04,9,Pending,2025-03-25,EMP-0134
LV-00006,EMP-0004,Annual Leave,2024-10-11,2024-10-15,4,Approved,2024-10-07,EMP-0154
LV-00007,EMP-0005,Sick Leave,2025-10-20,2025-10-25,5,Approved,2025-10-11,EMP-0182
LV-00008,EMP-0005,Annual Leave,2025-05-12,2025-05-16,4,Pending,2025-05-09,EMP-0182
LV-00009,EMP-0005,Annual Leave,2025-10-26,2025-10-29,3,Rejected,2025-10-18,EMP-0182
LV-00010,EMP-0006,Unpaid Leave,2025-01-18,2025-01-23,5,Rejected,2025-01-11,EMP-0069
LV-00011,EMP-0007,Annual Leave,2025-01-02,2025-01-09,7,Pending,2024-12-24,EMP-0131
LV-00012,EMP-0008,Sick Leave,2024-09-19,2024-09-23,4,Pending,2024-09-10,EMP-0137
LV-00013,EMP-0009,Compassionate Leave,2025-10-09,2025-10-12,3,Rejected,2025-10-03,EMP-0115
LV-00014,EMP-0010,Sick Leave,2024-07-23,2024-07-27,4,Approved,2024-07-14,EMP-0100
LV-00015,EMP-0010,Annual Leave,2024-04-11,2024-04-21,10,Rejected,2024-04-05,EMP-0100
LV-00016,EMP-0011,Compassionate Leave,2025-12-04,2025-12-06,2,Pending,2025-11-23,EMP-0064
LV-00017,EMP-0012,Annual Leave,2025-09-21,2025-09-26,5,Approved,2025-09-19,
LV-00018,EMP-0013,Annual Leave,2024-09-17,2024-09-23,6,Approved,2024-09-09,EMP-0158
LV-00019,EMP-0013,Annual Leave,2024-10-15,2024-10-18,3,Rejected,2024-10-03,EMP-0158
LV-00020,EMP-0013,Annual Leave,2024-04-09,2024-04-14,5,Approved,2024-03-29,EMP-0158
LV-00021,EMP-0013,Unpaid Leave,2024-12-07,2024-12-08,1,Rejected,2024-12-01,EMP-0158
LV-00022,EMP-0013,Sick Leave,2024-05-14,2024-05-18,4,Approved,2024-05-02,EMP-0158
LV-00023,EMP-0014,Sick Leave,2025-10-02,2025-10-07,5,Approved,2025-09-29,EMP-0043
LV-00024,EMP-0015,Annual Leave,2025-11-18,2025-11-24,6,Rejected,2025-11-08,EMP-0076
