evaluation_id,employee_id,period,evaluation_date,tasks_completed,projects_completed,task_complexity_avg,timeliness_score,kpi_score,overtime_contribution,attendance_discipline,technical_score,soft_skills_score,work_life_balance,productivity_score,overall_score,performance_rating,bonus_eligible,bonus_pct_if_eligible,evaluated_by
EVAL-EMP-0001-2024-H1,EMP-0001,2024-H1,2024-06-30,3,0,1.5,82.2,81.6,0,80.7,27.6,71.6,3.6,39.8,48.7,Needs Improvement,False,5,
EVAL-EMP-0001-2024-H2,EMP-0001,2024-H2,2024-12-31,3,0,1.5,82.2,81.6,0,80.7,27.6,71.8,4.4,39.8,48.7,Needs Improvement,False,5,
EVAL-EMP-0001-2025-H1,EMP-0001,2025-H1,2025-06-30,2,0,1.5,82.2,81.6,0,80.7,23.1,72.1,5.0,33.2,46.4,Needs Improvement,False,5,
EVAL-EMP-0001-2025-H2,EMP-0001,2025-H2,2025-12-31,3,0,1.5,82.2,81.6,0,80.7,27.6,72.8,4.3,39.8,49.1,Needs Improvement,False,5,
EVAL-EMP-0002-2024-H2,EMP-0002,2024-H2,2024-12-31,1,0,1.5,77.5,57.8,0,80.6,20.4,60.8,3.8,29.1,41.0,Needs Improvement,False,4,EMP-0150
EVAL-EMP-0002-2025-H1,EMP-0002,2025-H1,2025-06-30,1,0,1.5,77.5,57.8,0,80.6,20.4,60.7,4.1,29.1,40.9,Needs Improvement,False,4,EMP-0150
EVAL-EMP-0002-2025-H2,EMP-0002,2025-H2,2025-12-31,1,0,1.5,77.5,57.8,0,80.6,20.4,62.1,3.8,29.1,41.4,Needs Improvement,False,4,EMP-0150
EVAL-EMP-0003-2024-H2,EMP-0003,2024-H2,2024-12-31,7,0,1.5,68.9,69.3,0,63.5,34.4,61.0,3.9,50.1,47.6,Needs Improvement,False,4,EMP-0134
EVAL-EMP-0003-2025-H1,EMP-0003,2025-H1,2025-06-30,7,0,1.5,68.9,69.3,0,63.5,34.4,61.6,4.3,50.1,47.8,Needs Improvement,False,4,EMP-0134
EVAL-EMP-0004-2024-H2,EMP-0004,2024-H2,2024-12-31,8,0,3.5,78.9,64.3,0,75.4,41.9,60.6,4.3,59.3,52.4,Needs Improvement,False,12,EMP-0154
EVAL-EMP-0005-2025-H1,EMP-0005,2025-H1,2025-06-30,1,0,1.5,79.6,61.6,0,71.5,20.6,59.5,4.9,29.4,40.0,Needs Improvement,False,4,EMP-0182
EVAL-EMP-0005-2025-H2,EMP-0005,2025-H2,2025-12-31,1,0,1.5,79.6,61.6,0,71.5,20.6,58.2,5.0,29.4,39.5,Needs Improvement,False,4,EMP-0182
EVAL-EMP-0006-2024-H2,EMP-0006,2024-H2,2024-12-31,3,0,1.5,80.0,65.8,0,76.2,27.3,62.8,4.5,39.5,44.9,Needs Improvement,False,4,EMP-0069
EVAL-EMP-0006-2025-H1,EMP-0006,2025-H1,2025-06-30,2,0,1.5,80.0,65.8,0,76.2,22.9,62.0,3.8,32.8,42.2,Needs Improvement,False,4,EMP-0069
EVAL-EMP-0007-2024-H2,EMP-0007,2024-H2,2024-12-31,4,0,1.5,70.1,60.4,0,62.1,29.0,55.7,4.0,42.0,42.6,Needs Improvement,False,4,EMP-0131
EVAL-EMP-0007-2025-H1,EMP-0007,2025-H1,2025-06-30,4,0,1.5,70.1,60.4,0,62.1,29.0,56.1,4.7,42.0,42.7,Needs Improvement,False,4,EMP-0131
EVAL-EMP-0008-2024-H2,EMP-0008,2024-H2,2024-12-31,4,0,1.5,57.2,70.1,1,46.1,26.3,73.5,3.1,37.9,46.4,Needs Improvement,False,5,EMP-0137
EVAL-EMP-0009-2025-H1,EMP-0009,2025-H1,2025-06-30,1,0,1.5,62.9,61.6,0,62.6,20.0,55.4,3.9,25.5,37.5,Needs Improvement,False,4,EMP-0115
EVAL-EMP-0009-2025-H2,EMP-0009,2025-H2,2025-12-31,1,0,1.5,62.9,61.6,0,62.6,20.0,55.5,3.9,25.5,37.5,Needs Improvement,False,4,EMP-0115
EVAL-EMP-0010-2024-H1,EMP-0010,2024-H1,2024-06-30,2,0,1.5,85.3,71.4,0,84.7,23.4,67.1,4.7,33.6,45.0,Needs Improvement,False,4,EMP-0100
EVAL-EMP-0010-2024-H2,EMP-0010,2024-H2,2024-12-31,3,0,1.5,85.3,71.4,0,84.7,27.9,67.4,3.9,40.3,47.5,Needs Improvement,False,4,EMP-0100
EVAL-EMP-0011-2025-H1,EMP-0011,2025-H1,2025-06-30,5,0,2.5,71.4,68.9,0,67.7,33.8,62.1,3.9,48.2,47.7,Needs Improvement,False,8,EMP-0064
EVAL-EMP-0011-2025-H2,EMP-0011,2025-H2,2025-12-31,6,0,2.5,71.4,68.9,0,67.7,37.1,61.3,4.1,53.2,49.3,Needs Improvement,False,8,EMP-0064
EVAL-EMP-0012-2025-H1,EMP-0012,2025-H1,2025-06-30,4,0,1.5,79.9,67.3,1,79.6,30.0,74.5,2.9,43.5,50.7,Needs Improvement,False,4,
EVAL-EMP-0012-2025-H2,EMP-0012,2025-H2,2025-12-31,4,0,1.5,79.9,67.3,1,79.6,30.0,75.3,2.5,43.5,51.0,Needs Improvement,False,4,
EVAL-EMP-0013-2023-H2,EMP-0013,2023-H2,2023-12-31,5,0,2.5,85.3,69.0,1,80.0,35.2,77.4,2.9,50.3,54.8,Needs Improvement,False,7,EMP-0158
