employee_id,job_role_id,department_id,gender_enc,age,tenure_years,total_working_years,years_since_last_promotion,salary_egp,overtime_enc,leave_balance,commute_distance_km,commute_category_enc,absence_rate,late_rate,half_day_rate,total_early_leave_min,total_overtime_hours,attendance_score,avg_worked_hours,courses_completed,avg_training_score,avg_feedback_score,latest_eval_score,kpi_score,work_life_balance,role_fit_score,turnover_label
EMP0001,3,1,1,36,1.55,12,0,16800,0,15,8.1,0,0.0545,0.0693,0.0347,3143,120.22,84.16,7.679628712871287,0,0.0,,49.1,81.6,4.3,72.5,0
EMP0002,22,8,0,27,1.04,3,0,10400,0,2,7.9,0,0.0738,0.0775,0.0037,223,74.61,84.5,7.607785977859779,0,0.0,,41.4,57.8,3.8,46.7,0
EMP0003,17,5,0,32,0.56,3,0,12400,0,12,32.0,2,0.0608,0.1892,0.0203,659,36.18,72.97,7.548581081081082,1,71.0,3.6,47.8,69.3,4.3,55.8,1
EMP0004,2,1,1,34,0.27,6,0,29000,0,2,17.3,1,0.0423,0.1268,0.0141,222,18.29,81.69,7.803521126760563,0,0.0,,52.4,64.3,4.3,43.3,1
EMP0005,22,8,1,46,0.9,14,0,8000,0,17,13.2,1,0.034,0.1362,0.0468,2441,65.6,78.3,7.750595744680852,1,57.0,3.2,39.5,61.6,5.0,46.7,0
EMP0006,22,8,1,22,0.55,2,0,11200,0,10,5.8,0,0.0759,0.0483,0.0897,2913,37.56,78.62,7.278758620689656,0,0.0,,42.2,65.8,3.8,46.7,1
EMP0007,22,8,1,27,0.33,2,0,8600,0,7,23.6,1,0.0575,0.1839,0.046,889,26.09,71.26,7.552413793103447,0,0.0,,42.7,60.4,4.7,46.7,1
EMP0008,1,1,0,30,0.29,9,0,13500,1,5,41.3,2,0.0519,0.3247,0.0,1014,159.8,62.34,9.603506493506494,0,0.0,,46.4,70.1,3.1,77.5,1
EMP0009,17,5,1,29,0.94,1,0,9900,0,0,23.4,1,0.1061,0.1592,0.0286,1586,63.62,70.61,7.1956326530612245,0,0.0,,37.5,61.6,3.9,43.3,0
EMP0010,11,3,0,32,0.91,5,0,12400,0,0,1.0,0,0.0588,0.0294,0.0504,2723,81.95,86.13,7.652352941176471,1,85.0,4.3,47.5,71.4,3.9,58.3,1
EMP0011,16,5,1,43,0.62,20,0,20400,0,7,14.2,1,0.0807,0.1242,0.0559,2055,44.89,73.91,7.336024844720496,0,0.0,,49.3,68.9,4.1,46.5,0
EMP0012,22,8,0,40,0.63,8,0,6500,1,4,1.7,0,0.0793,0.0427,0.061,2249,360.01,81.71,9.168841463414635,1,91.0,4.4,51.0,67.3,2.5,46.7,0
EMP0013,15,4,0,45,2.03,13,1,18900,1,15,4.9,0,0.0378,0.0718,0.0548,10392,1339.04,83.55,9.980888468809074,4,70.2,3.7,56.6,69.0,3.0,60.0,0
EMP0014,20,7,1,30,0.67,1,0,8600,0,10,1.8,0,0.0629,0.0343,0.0286,1107,59.58,87.43,7.702914285714286,1,66.0,3.6,48.2,67.0,4.6,73.3,0
EMP0015,20,7,1,38,0.78,11,0,12700,1,4,13.0,1,0.0539,0.1225,0.0294,2229,481.93,79.41,9.808970588235294,0,0.0,,50.9,71.6,2.7,55.8,0
EMP0016,20,7,1,33,0.55,5,0,9800,1,3,16.1,1,0.007,0.0979,0.021,1657,394.99,87.41,10.556223776223776,0,0.0,,55.4,79.4,3.5,71.7,0
EMP0017,8,2,1,46,1.57,16,1,18700,1,5,2.6,0,0.0998,0.0535,0.0268,4206,1011.69,82.0,9.53883211678832,1,78.0,4.0,53.0,73.9,2.6,53.3,1
EMP0018,4,1,1,35,1.03,6,1,22500,1,13,7.3,0,0.052,0.0706,0.0372,3161,637.52,84.01,9.731672862453532,1,56.0,3.2,56.6,70.6,2.8,57.5,0
